KAYNAK,Ürün Adı,Fiyat,Link,Marka
a101.csv,"Stanley Cafe To-Go Mug 10-12080-038 Termos Bardak 0,35 L Krem",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-cafe-to-go-mug-10-12080-038-termos-bardak-0-35-l-krem_p-26064888,
a101.csv,Sinbo Işıklı Otomatik Baharat ve Tuz Öğütücü,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/sinbo-isikli-otomatik-baharat-ve-tuz-ogutucu_p-26030747,
a101.csv,Pierre Cardin Çelik Kettle,Fiyat Sepette,https://www.a101.com.tr/elektronik/pierre-cardin-celik-kettle_p-26058793,
a101.csv,Pierre Cardin Tek Kişilik Yün Yorgan 155x215 cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/pierre-cardin-tek-kisilik-yun-yorgan-155x215-cm_p-26060249,
a101.csv,Keramika Seramik Fincan Seti 2'li 184 cc Mavi Bej,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/keramika-seramik-fincan-seti-2-li-184-cc-mavi-bej_p-26062652,
a101.csv,"Wmf Perfect Plus Düdüklü Tencere 6,5 L + 3 L",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/wmf-perfect-plus-duduklu-tencere-6-5-l-3-l_p-26042971,
a101.csv,Apple MD3J4TU/A 20W USB-C Güç Adaptörü,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-md3j4tu-a-20w-usb-c-guc-adaptoru_p-25006462,
a101.csv,Bingo Mutlu Yuvam Beyaz ve Renkliler Toz Çamaşır Deterjanı 10 Kg,Fiyat Sepette,https://www.a101.com.tr/market/bingo-mutlu-yuvam-beyaz-ve-renkliler-toz-camasir-deterjani-10-kg_p-22001910,
a101.csv,Korkmaz A341-04 Çaykolik Semaver,Fiyat Sepette,https://www.a101.com.tr/elektronik/korkmaz-a341-04-caykolik-semaver_p-26030599,
a101.csv,Xiaomi Redmi 13 256 GB 8 GB RAM Cep Telefonu Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-redmi-13-256-gb-8-gb-ram-cep-telefonu-siyah_p-26052246,
a101.csv,Pierre Cardin PC-B30001 Akıllı Vücut Analiz Baskülü,Fiyat Sepette,https://www.a101.com.tr/elektronik/pierre-cardin-pc-b30001-akilli-vucut-analiz-baskulu_p-26046390,
a101.csv,Realme 12 Lite RMX3890 128 GB 6 GB RAM Cep Telefonu Yeşil,Fiyat Sepette,https://www.a101.com.tr/elektronik/realme-12-lite-rmx3890-128-gb-6-gb-ram-cep-telefonu-yesil_p-26064329,
a101.csv,"Philips HD9350/90 Daily Collection 2200 W Çelik Kettle 1,7 L",Fiyat Sepette,https://www.a101.com.tr/elektronik/philips-hd9350-90-daily-collection-2200-w-celik-kettle-1-7-l_p-26025506,
a101.csv,Tantitoni 2 Bölmeli Yemek Taşıma Kabı 710 ml Pembe,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/tantitoni-2-bolmeli-yemek-tasima-kabi-710-ml-pembe_p-26040909,
a101.csv,Sinbo SK-8029 Cam Kettle,Fiyat Sepette,https://www.a101.com.tr/elektronik/sinbo-sk-8029-cam-kettle_p-26045940,
a101.csv,Vivaldi Seramik Basık Tencere 26 cm Krem,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/vivaldi-seramik-basik-tencere-26-cm-krem_p-26061834,
a101.csv,Piranha Avuç Taşlama,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/piranha-avuc-taslama_p-26014133,
a101.csv,Tantitoni 2 Bölmeli Yemek Taşıma Kabı 710 ml Gri,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/tantitoni-2-bolmeli-yemek-tasima-kabi-710-ml-gri_p-26040909,
a101.csv,Xiaomi Tws Earphones 2 Pro Bluetooth Kulaklık,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-tws-earphones-2-pro-bluetooth-kulaklik_p-25004026,
a101.csv,"Stanley Adventure to-Go 10-10837-014 Yemek Termosu 0,35 L Mavi",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-adventure-to-go-10-10837-014-yemek-termosu-0-35-l-mavi_p-26046374,
a101.csv,Arzum İmaj AR5011 Saç Kurutma Makinesi Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/arzum-imaj-ar5011-sac-kurutma-makinesi-siyah_p-26006183,
a101.csv,Sleepy Extra Gross Paket Bebek Bezi No:5 Junior 100 Adet,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/sleepy-extra-gross-paket-bebek-bezi-no-5-junior-100-adet_p-23001431,
a101.csv,Tien SC35 Motosiklet Çantası Siyah,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/tien-sc35-motosiklet-cantasi-siyah_p-26064327,
a101.csv,Tefal Easygliss Plus FV5770 2700 W Buharlı Ütü,Fiyat Sepette,https://www.a101.com.tr/elektronik/tefal-easygliss-plus-fv5770-2700-w-buharli-utu_p-26026780,
a101.csv,"Purina One Yetişkin Kediler İçin Tavuk Etli Kuru Kedi Maması 1,5 Kg",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/purina-one-yetiskin-kediler-icin-tavuk-etli-kuru-kedi-mamasi-1-5-kg_p-25006484,
a101.csv,Lila Tek Kişilik Kenar Korumalı Yatak Alezi 100x200x30 cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/lila-tek-kisilik-kenar-korumali-yatak-alezi-100x200x30-cm_p-26055832,
a101.csv,"WMF Perfect Plus 07-9483-6040 Tencere 6,5 L",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/wmf-perfect-plus-07-9483-6040-tencere-6-5-l_p-26051259,
a101.csv,English Home Çift Kişilik Yorgan 195x215 cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/english-home-cift-kisilik-yorgan-195x215-cm_p-26043916,
a101.csv,Ocak Üstü Tost Makinesi,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/ocak-ustu-tost-makinesi_p-26032419,
a101.csv,Philips HR1863/20 Viva Collection 700 W Katı Meyve Sıkacağı,Fiyat Sepette,https://www.a101.com.tr/elektronik/philips-hr1863-20-viva-collection-700-w-kati-meyve-sikacagi_p-26066341,
a101.csv,Nehir Metal Servis Gereçleri 5'li,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/nehir-metal-servis-gerecleri-5-li_p-26061557,
a101.csv,"Stanley Adventure To-Go 10-10837-039 Yemek Termosu 0,35 L Kırık Beyaz",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-adventure-to-go-10-10837-039-yemek-termosu-0-35-l-kirik-beyaz_p-26046374,
a101.csv,Piranha 110 Parça Hobi Seti,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/piranha-110-parca-hobi-seti_p-26014138,
a101.csv,Sandisk 64 GB USB 3.2 Bellek,Fiyat Sepette,https://www.a101.com.tr/elektronik/sandisk-64-gb-usb-3-2-bellek_p-25002186,
a101.csv,Regal RKB 1000 S 300 W Kişisel Blender,Fiyat Sepette,https://www.a101.com.tr/elektronik/regal-rkb-1000-s-300-w-kisisel-blender_p-26061343,
a101.csv,Fisher Price Oyuncak Bingit İlk Arabam,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/fisher-price-oyuncak-bingit-ilk-arabam_p-26025032,
a101.csv,Kozmetik Organizeri,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/kozmetik-organizeri_p-26049422,
a101.csv,Ugg Classic Mini Dipper 1168170-CHE Kadın Bot Kahverengi,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/ugg-classic-mini-dipper-1168170-che-kadin-bot-kahverengi_p-26065890,
a101.csv,2 Katlı Patates ve Soğan Sepeti 22x64 cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/2-katli-patates-ve-sogan-sepeti-22x64-cm_p-26064915,
a101.csv,"Stanley Quencher H2.O FlowState Tumbler 10-10827-948 Pipetli Termos 0,89 L Antrasit",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-quencher-h2-o-flowstate-tumbler-10-10827-948-pipetli-termos-0-89-l-antrasit_p-26062004,
a101.csv,Pierre Cardin PC-E11001 Epilasyon Seti,Fiyat Sepette,https://www.a101.com.tr/elektronik/pierre-cardin-pc-e11001-epilasyon-seti_p-26044578,
a101.csv,Remaks Arzu Çalışma Masası Meşe,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/remaks-arzu-calisma-masasi-mese_p-26057330,
a101.csv,Pierre Cardin PCG30001 Kulak Burun Tüy Alma Makinesi,Fiyat Sepette,https://www.a101.com.tr/kozmetik-kisisel-bakim/pierre-cardin-pcg30001-kulak-burun-tuy-alma-makinesi_p-26046406,
a101.csv,Go Smart Bluetooth Hoparlör,Fiyat Sepette,https://www.a101.com.tr/elektronik/go-smart-bluetooth-hoparlor_p-25004447,
a101.csv,"Çiçeğim Çamaşır Suyu Ultra 3,7 L",Fiyat Sepette,https://www.a101.com.tr/market/cicegim-camasir-suyu-ultra-3-7-l_p-22001091,
a101.csv,Viko 90133402 Multi-Let Topraklı Kablolu 4'lü Priz 2 m Siyah,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/viko-90133402-multi-let-toprakli-kablolu-4-lu-priz-2-m-siyah_p-26063574,
a101.csv,Go Smart GS-4CC-02 4'ü 1 Arada Şarj Kablosu,Fiyat Sepette,https://www.a101.com.tr/elektronik/go-smart-gs-4cc-02-4-u-1-arada-sarj-kablosu_p-25006146,
a101.csv,Samsung Galaxy S24 FE 256 GB 8 GB RAM Cep Telefonu Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/samsung-galaxy-s24-fe-256-gb-8-gb-ram-cep-telefonu-siyah_p-26053705,
a101.csv,Enjoy Tavuklu Köpek Maması 10 KG,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/enjoy-tavuklu-kopek-mamasi-10-kg_p-25006168,
a101.csv,Triathlon T-212 LED Işıklı Katlanabilir Çocuk Scooter Mavi,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/triathlon-t-212-led-isikli-katlanabilir-cocuk-scooter-mavi_p-26059030,
a101.csv,Katlanabilir Kamp Sehpası Siyah,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/katlanabilir-kamp-sehpasi-siyah_p-26047990,
a101.csv,Emaye Derin Tencere 22 cm Yeşil Beyaz,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/emaye-derin-tencere-22-cm-yesil-beyaz_p-26059478,
a101.csv,Banetti Premium Anında Noodle Garam Masala Çeşnili 75 G,Fiyat Sepette,https://www.a101.com.tr/market/banetti-premium-aninda-noodle-garam-masala-cesnili-75-g_p-14002477,
a101.csv,"Stanley Adventure To-Go 10-10818-009 Termos 0,75 L Mavi",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-adventure-to-go-10-10818-009-termos-0-75-l-mavi_p-26046368,
a101.csv,Pierre Cardin PC-T10001 Şarjlı Diş Fırçası,Fiyat Sepette,https://www.a101.com.tr/kozmetik-kisisel-bakim/pierre-cardin-pc-t10001-sarjli-dis-fircasi_p-26052141,
a101.csv,Apple iPhone 14 128 GB Cep Telefonu Beyaz,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-iphone-14-128-gb-cep-telefonu-beyaz_p-26029309,
a101.csv,5 Parça Rende Seti,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/5-parca-rende-seti_p-26062026,
a101.csv,Ugg Ultra Mini 1116109-SAN Kadın Bot Kum,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/ugg-ultra-mini-1116109-san-kadin-bot-kum_p-26031817,
a101.csv,"Stanley Classic Legendary Camp Mug 10-11444-066 Çelik Termos Bardak 0,23 L Kırmızı",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-camp-mug-10-11444-066-celik-termos-bardak-0-23-l-kirmizi_p-26059322,
a101.csv,Homend Mixfresh 7010H Kişisel Smoothie Blender,Fiyat Sepette,https://www.a101.com.tr/elektronik/homend-mixfresh-7010h-kisisel-smoothie-blender_p-26041578,
a101.csv,Apple USB-C to Lightning 1 m Şarj Kablosu,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-usb-c-to-lightning-1-m-sarj-kablosu_p-25006461,
a101.csv,Remaks Pratik 3 Raflı Elbise Dolabı Beyaz,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/remaks-pratik-3-rafli-elbise-dolabi-beyaz_p-26057288,
a101.csv,Xiaomi Body Composition Scale S400 Baskül,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-body-composition-scale-s400-baskul_p-26066513,
a101.csv,New Balance MR530SG Unisex Sneaker Beyaz,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/new-balance-mr530sg-unisex-sneaker-beyaz_p-26032954,
a101.csv,Xiaomi Mi Hareket Sensörlü Gece Lambası 2,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/xiaomi-mi-hareket-sensorlu-gece-lambasi-2_p-26048511,
a101.csv,Sleepy Extra Gross Paket Bebek Bezi No:4 Maxi 100 Adet,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/sleepy-extra-gross-paket-bebek-bezi-no-4-maxi-100-adet_p-23001430,
a101.csv,Bosch Pro Impact 8 Parça Vidalama Ucu Seti,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/bosch-pro-impact-8-parca-vidalama-ucu-seti-_p-26066603,
a101.csv,"Stanley IceFlow Fast Flow 10-11287-331 Soğuk Su Termosu 0,70 L Lila",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-iceflow-fast-flow-10-11287-331-soguk-su-termosu-0-70-l-lila_p-26062000,
a101.csv,Cambu Kulplu Cam Yağlık Seti 3 Parça,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/cambu-kulplu-cam-yaglik-seti-3-parca_p-26047256,
a101.csv,Samsung Jet 85 VS20C8524TB Şarjlı Dikey Süpürge,Fiyat Sepette,https://www.a101.com.tr/elektronik/samsung-jet-85-vs20c8524tb-sarjli-dikey-supurge_p-26066198,
a101.csv,Siemens EQ700 Integral TQ713R03 Tam Otomatik Espresso Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/siemens-eq700-integral-tq713r03-tam-otomatik-espresso-makinesi_p-26058569,
a101.csv,Orcamp Kamp Tencere Seti 3'lü,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/orcamp-kamp-tencere-seti-3-lu_p-26053723,
a101.csv,"Stanley Classic Legendary 10-07934-004 Klasik Model Termos 1,9 L Siyah",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-10-07934-004-klasik-model-termos-1-9-l-siyah_p-26017659,
a101.csv,"Stanley Quencher H2.O FlowState Tumbler 10-10824-603 Pipetli Termos 1,18 L Gri",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-quencher-h2-o-flowstate-tumbler-10-10824-603-pipetli-termos-1-18-l-gri_p-26053026,
a101.csv,Vestel Sefa 4500 C 2175 W Semaver,Fiyat Sepette,https://www.a101.com.tr/elektronik/vestel-sefa-4500-c-2175-w-semaver_p-26061348,
a101.csv,Yapay Lale Buketi Beyaz,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/yapay-lale-buketi-beyaz_p-26054576,
a101.csv,Kiwi KFM-8636 Ayak Masaj Aleti,Fiyat Sepette,https://www.a101.com.tr/elektronik/kiwi-kfm-8636-ayak-masaj-aleti_p-26049028,
a101.csv,"Stanley Classic Legendary Camp Mug 10-11444-036 Çelik Termos Bardak 0,23 L Yeşil",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-camp-mug-10-11444-036-celik-termos-bardak-0-23-l-yesil_p-26059322,
a101.csv,Philips 3000 Serisi CX3120/01 2000 W Seramik Fanlı Isıtıcı,Fiyat Sepette,https://www.a101.com.tr/elektronik/philips-3000-serisi-cx3120-01-2000-w-seramik-fanli-isitici_p-26064883,
a101.csv,"Stanley Cafe To-Go Mug 10-12080-041 Termos Bardak 0,35 L Yeşil",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-cafe-to-go-mug-10-12080-041-termos-bardak-0-35-l-yesil_p-26064888,
a101.csv,Sleepy Natural Islak Havlu 3x60,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/sleepy-natural-islak-havlu-3x60_p-23001119,
a101.csv,"Stanley Classic Legendary Camp Mug 10-09366-290 Çelik Termos Bardak 0,35 L Turuncu",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-camp-mug-10-09366-290-celik-termos-bardak-0-35-l-turuncu_p-26059321,
a101.csv,Tefal Black Stone Yapışmaz Tava 24 Cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/tefal-black-stone-yapismaz-tava-24-cm_p-26042570,
a101.csv,Asperox Sarı Güç Ultra Yağ Çözücü 1 L,Fiyat Sepette,https://www.a101.com.tr/market/asperox-sari-guc-ultra-yag-cozucu-1-l_p-22000366,
a101.csv,"Stanley 10-09382-081 Klasik Kaşıklı Yemek Termosu 0,40 L Mavi",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-10-09382-081-klasik-kasikli-yemek-termosu-0-40-l-mavi_p-26019524,
a101.csv,Nave BQ-02 T Bıçaklı Profesyonel Saç Sakal Kesme Makinesi Kırmızı,Fiyat Sepette,https://www.a101.com.tr/kozmetik-kisisel-bakim/nave-bq-02-t-bicakli-profesyonel-sac-sakal-kesme-makinesi-kirmizi_p-26065906,
a101.csv,"Stanley Quencher H2.O FlowState Tumbler 10-10827-949 Pipetli Termos 0,89 L Yeşil",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-quencher-h2-o-flowstate-tumbler-10-10827-949-pipetli-termos-0-89-l-yesil_p-26062004,
a101.csv,Katlanabilir Kamp Sandalyesi 74x51x80 cm Kırmızı,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/katlanabilir-kamp-sandalyesi-74x51x80-cm-kirmizi_p-26014370,
a101.csv,Tefal Black Stone Yapışmaz Tava 28 Cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/tefal-black-stone-yapismaz-tava-28-cm_p-26042571,
a101.csv,Ugg Ultra Mini Platform 1135092-SAN Kadın Bot Kum,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/ugg-ultra-mini-platform-1135092-san-kadin-bot-kum_p-26044411,
a101.csv,Lav Helen Su Bardağı 6'lı 240 cc,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/lav-helen-su-bardagi-6-li-240-cc_p-26063241,
a101.csv,Vakumlu Poşet Seti 3'lü,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/vakumlu-poset-seti-3-lu_p-26003457,
a101.csv,Apple MW493ZM USB-C 60 W 1 m Şarj Kablosu,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-mw493zm-usb-c-60-w-1-m-sarj-kablosu_p-25006304,
a101.csv,Realme 12 Lite 256 GB 8 GB RAM Cep Telefonu Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/realme-12-lite-256-gb-8-gb-ram-cep-telefonu-siyah_p-26062281,
a101.csv,Paşabahçe Grace Kristalin Servis Tabağı 30 cm,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/pasabahce-grace-kristalin-servis-tabagi-30-cm_p-26056788,
a101.csv,Garaj Home Sedef 90x190 Yaylı Yatak,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/garaj-home-sedef-90x190-yayli-yatak_p-26051596,
a101.csv,Kiwi KTB-6506 Diş Fırçası Başlık Seti 6'lı,Fiyat Sepette,https://www.a101.com.tr/kozmetik-kisisel-bakim/kiwi-ktb-6506-dis-fircasi-baslik-seti-6-li_p-26062787,
a101.csv,Samsung Galaxy A16 128 GB 4 GB Ram Cep Telefonu Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/samsung-galaxy-a16-128-gb-4-gb-ram-cep-telefonu-siyah_p-26061179,
a101.csv,Peka Ahşap Ayaklı Zigon Yuvarlak Sehpa 3'lü Çam,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/peka-ahsap-ayakli-zigon-yuvarlak-sehpa-3-lu-cam_p-26062491,
a101.csv,Realme 12 256 GB 8 GB RAM Dual Cep Telefonu Mavi,Fiyat Sepette,https://www.a101.com.tr/elektronik/realme-12-256-gb-8-gb-ram-dual-cep-telefonu-mavi_p-26065702,
a101.csv,New Balance U9060ZGF Unisex Sneakers Beyaz,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/new-balance-u9060zgf-unisex-sneakers-beyaz_p-26060436,
a101.csv,Remaks 9 Sepetli Çok Amaçlı Dolap Renkli,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/remaks-9-sepetli-cok-amacli-dolap-renkli_p-26057346,
a101.csv,Xiaomi C301 Akıllı Kamera,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-c301-akilli-kamera_p-26061255,
a101.csv,Piranha Sıcak Hava Tabancası,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/piranha-sicak-hava-tabancasi_p-26014137,
a101.csv,Paşabahçe Nova Su Bardağı 3'lü 315 cc,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/pasabahce-nova-su-bardagi-3-lu-315-cc_p-26055194,
a101.csv,"Stanley The IceFlow Flip Straw 2.0 10-12111-079 Pipetli Termos Bardak 1,06 L Mavi",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-the-iceflow-flip-straw-2-0-10-12111-079-pipetli-termos-bardak-1-06-l-mavi_p-26061963,
a101.csv,Oyuncak Temizlik Kovası Seti Kırmızı,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/oyuncak-temizlik-kovasi-seti-kirmizi_p-26025003,
a101.csv,Piranha Şarjlı Led Işık,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/piranha-sarjli-led-isik_p-26065854,
a101.csv,Büyük Boy Katlanabilir Kamp Koltuğu Mavi,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/buyuk-boy-katlanabilir-kamp-koltugu-mavi_p-26020082,
a101.csv,Katlanabilir Kamp Sandalyesi 74x51x80 cm Siyah,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/katlanabilir-kamp-sandalyesi-74x51x80-cm-siyah_p-26014370,
a101.csv,"Stanley Classic Legendary Camp Mug 10-09366-336 Klasik Paslanmaz Çelik Termos Bardak 0,35 L Gri",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-camp-mug-10-09366-336-klasik-paslanmaz-celik-termos-bardak-0-35-l-gri_p-26061990,
a101.csv,Cif Krem 2x750 ml + Domestos Ultra Çamaşır Suyu 750 ml,Fiyat Sepette,https://www.a101.com.tr/market/cif-krem-2x750-ml-domestos-ultra-camasir-suyu-750-ml_p-22002601,
a101.csv,Luminarc Opal Fırın Kabı 21x13 cm Beyaz,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/luminarc-opal-firin-kabi-21x13-cm-beyaz_p-26050748,
a101.csv,Black+Decker BDCHD18KB-QW 18V 1.5Ah Li-ion Çift Akülü 2 Vitesli Darbeli Matkap,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/black-decker-bdchd18kb-qw-18v-1-5ah-li-ion-cift-akulu-2-vitesli-darbeli-matkap_p-26062381,
a101.csv,Remaks Life Çok Amaçlı Banyo Dolabı Beyaz,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/remaks-life-cok-amacli-banyo-dolabi-beyaz_p-26057293,
a101.csv,"Stanley The IceFlow Flip Straw 2.0 10-12111-080 Pipetli Termos Bardak 1,06 L Kırmızı",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-the-iceflow-flip-straw-2-0-10-12111-080-pipetli-termos-bardak-1-06-l-kirmizi_p-26061963,
a101.csv,Banetti Premium Anında Noodle Sriracha Çeşnili 75 G,Fiyat Sepette,https://www.a101.com.tr/market/banetti-premium-aninda-noodle-sriracha-cesnili-75-g_p-14002478,
a101.csv,"Stanley 10-09382-005 Klasik Kaşıklı Yemek Termosu 0,40 L Siyah",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-10-09382-005-klasik-kasikli-yemek-termosu-0-40-l-siyah_p-26019524,
a101.csv,"Stanley Classic Legendary Camp Mug 10-11444-040 Çelik Termos Bardak 0,23 L Lacivert",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-camp-mug-10-11444-040-celik-termos-bardak-0-23-l-lacivert_p-26059322,
a101.csv,Samsung Galaxy A16 256 GB 8 GB RAM Cep Telefonu Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/samsung-galaxy-a16-256-gb-8-gb-ram-cep-telefonu-siyah_p-26058599,
a101.csv,Triathlon T-212 LED Işıklı Katlanabilir Çocuk Scooter Kırmızı,Fiyat Sepette,https://www.a101.com.tr/anne-bebek-oyuncak/triathlon-t-212-led-isikli-katlanabilir-cocuk-scooter-kirmizi_p-26059030,
a101.csv,Renkli Saklama Kabı 6'lı,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/renkli-saklama-kabi-6-li_p-26040449,
a101.csv,Oral-B iO 6 Şarjlı Diş Fırçası Siyah,Fiyat Sepette,https://www.a101.com.tr/kozmetik-kisisel-bakim/oral-b-io-6-sarjli-dis-fircasi-siyah_p-26046865,
a101.csv,"Stanley Classic Legendary Camp Mug 10-09366-313 Çelik Termos Bardak 0,35 L Bej",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-camp-mug-10-09366-313-celik-termos-bardak-0-35-l-bej_p-26059321,
a101.csv,Stanley Adventure To-Go 10-10819-010 Vakumlu Paslanmaz Çelik Termos 1 L Siyah,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-adventure-to-go-10-10819-010-vakumlu-paslanmaz-celik-termos-1-l-siyah_p-26046372,
a101.csv,Tefal Sense CM693110 Kahve Makinesi Beyaz,Fiyat Sepette,https://www.a101.com.tr/elektronik/tefal-sense-cm693110-kahve-makinesi-beyaz_p-26043671,
a101.csv,Wood'n Love Mia Metal Ayaklı TV Ünitesi 160 cm Atlantik Çam Siyah,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/wood-n-love-mia-metal-ayakli-tv-unitesi-160-cm-atlantik-cam-siyah_p-26056047,
a101.csv,Xiaomi Mi 4A Router Wi-Fi Sinyal Aktarıcı Güçlendirici,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-mi-4a-router-wi-fi-sinyal-aktarici-guclendirici_p-26054602,
a101.csv,Samsung Galaxy A07 128 GB 4 GB RAM Cep Telefonu Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/samsung-galaxy-a07-128-gb-4-gb-ram-cep-telefonu-siyah_p-26065243,
a101.csv,Kamp Yatağı Yeşil,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/kamp-yatagi-yesil_p-26040172,
a101.csv,Spiral Hortum Seti 10 m,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/spiral-hortum-seti-10-m_p-26053741,
a101.csv,"Stanley 10-09366-289 Klasik Paslanmaz Çelik Termos Bardak 0,35 L Mor",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-10-09366-289-klasik-paslanmaz-celik-termos-bardak-0-35-l-mor_p-26059321,
a101.csv,"Stanley Quencher H2.O FlowState Tumbler 10-10826-304 Pipetli Termos 0,6 L Krem",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-quencher-h2-o-flowstate-tumbler-10-10826-304-pipetli-termos-0-6-l-krem_p-26061995,
